;;; Code for nullability.Nullability [static fields]
(global $f_$initialized__nullability_Nullability (mut i32) (i32.const 0))

;;; Code for nullability.Marker [static fields]
(global $f_$initialized__nullability_Marker (mut i32) (i32.const 0))

;;; Code for nullability.Nullability.Foo [static fields]
(global $f_$initialized__nullability_Nullability_Foo (mut i32) (i32.const 0))

;;; Code for nullability.Nullability.MyFunction [static fields]
(global $f_$initialized__nullability_Nullability_MyFunction (mut i32) (i32.const 0))

;;; Code for nullability.Nullability.StringList [static fields]
(global $f_$initialized__nullability_Nullability_StringList (mut i32) (i32.const 0))

;;; Code for nullability.Nullability.StringComparator [static fields]
(global $f_$initialized__nullability_Nullability_StringComparator (mut i32) (i32.const 0))

;;; Code for nullability.Nullability.NullableStringComparator [static fields]
(global $f_$initialized__nullability_Nullability_NullableStringComparator (mut i32) (i32.const 0))

;;; Code for nullability.Nullability.NullableTemplatedReturn [static fields]
(global $f_$initialized__nullability_Nullability_NullableTemplatedReturn (mut i32) (i32.const 0))

;;; Code for nullability.Nullability.NullableTemplatedReturnOverride [static fields]
(global $f_$initialized__nullability_Nullability_NullableTemplatedReturnOverride (mut i32) (i32.const 0))

;;; Code for nullability.Nullability.ParameterizedDefaultNullability [static fields]
(global $f_$initialized__nullability_Nullability_ParameterizedDefaultNullability (mut i32) (i32.const 0))

;;; Code for nullability.Nullability.ParameterizedNullable [static fields]
(global $f_$initialized__nullability_Nullability_ParameterizedNullable (mut i32) (i32.const 0))

;;; Code for nullability.Nullability.ParameterizedNonNullable [static fields]
(global $f_$initialized__nullability_Nullability_ParameterizedNonNullable (mut i32) (i32.const 0))

;;; Code for nullability.Nullability.NonNullableInsideNullable [static fields]
(global $f_$initialized__nullability_Nullability_NonNullableInsideNullable (mut i32) (i32.const 0))

;;; Code for nullability.Nullability.Recursive [static fields]
(global $f_$initialized__nullability_Nullability_Recursive (mut i32) (i32.const 0))

;;; Code for nullability.Nullability.RecursiveNullable [static fields]
(global $f_$initialized__nullability_Nullability_RecursiveNullable (mut i32) (i32.const 0))

;;; Code for nullability.Nullability.RecursiveChild [static fields]
(global $f_$initialized__nullability_Nullability_RecursiveChild (mut i32) (i32.const 0))

;;; Code for nullability.Nullability.RecursiveNullableChild [static fields]
(global $f_$initialized__nullability_Nullability_RecursiveNullableChild (mut i32) (i32.const 0))

;;; Code for nullability.Nullability.RecursiveParam [static fields]
(global $f_$initialized__nullability_Nullability_RecursiveParam (mut i32) (i32.const 0))

;;; Code for nullability.Nullability.RecursiveNullableParam [static fields]
(global $f_$initialized__nullability_Nullability_RecursiveNullableParam (mut i32) (i32.const 0))

;;; Code for nullability.defaultnotnullable.DefaultNotNullable [static fields]
(global $f_$initialized__nullability_defaultnotnullable_DefaultNotNullable (mut i32) (i32.const 0))

;;; Code for nullability.defaultnotnullable.DefaultNotNullable.ParameterizedInterface [static fields]
(global $f_$initialized__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedInterface (mut i32) (i32.const 0))

;;; Code for nullability.defaultnotnullable.DefaultNotNullable.ImplementsParameterizedInterface [static fields]
(global $f_$initialized__nullability_defaultnotnullable_DefaultNotNullable_ImplementsParameterizedInterface (mut i32) (i32.const 0))

;;; Code for nullability.defaultnotnullable.DefaultNotNullable.NullableBound [static fields]
(global $f_$initialized__nullability_defaultnotnullable_DefaultNotNullable_NullableBound (mut i32) (i32.const 0))

;;; Code for nullability.defaultnotnullable.DefaultNotNullable.NonNullableBound [static fields]
(global $f_$initialized__nullability_defaultnotnullable_DefaultNotNullable_NonNullableBound (mut i32) (i32.const 0))

