;;; Code for nullability.Nullability [static fields]
;;; Code for nullability.defaultnotnullable.DefaultNotNullable.NullableBoundWithNonNullArgument [static fields]
(global $f_$initialized__nullability_defaultnotnullable_DefaultNotNullable_NullableBoundWithNonNullArgument (mut i32) (i32.const 0))

;;; Code for nullability.defaultnotnullable.DefaultNotNullable.NullableBoundWithNullableArgument [static fields]
(global $f_$initialized__nullability_defaultnotnullable_DefaultNotNullable_NullableBoundWithNullableArgument (mut i32) (i32.const 0))

;;; Code for nullability.defaultnotnullable.DefaultNotNullable.NonNullBoundWithNonNullArgument [static fields]
(global $f_$initialized__nullability_defaultnotnullable_DefaultNotNullable_NonNullBoundWithNonNullArgument (mut i32) (i32.const 0))

;;; Code for nullability.defaultnotnullable.DefaultNotNullable.NonNullBoundWithNullableArgument [static fields]
(global $f_$initialized__nullability_defaultnotnullable_DefaultNotNullable_NonNullBoundWithNullableArgument (mut i32) (i32.const 0))

;;; Code for nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability [static fields]
(global $f_$initialized__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedDefaultNullability (mut i32) (i32.const 0))

;;; Code for nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable [static fields]
(global $f_$initialized__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNullable (mut i32) (i32.const 0))

;;; Code for nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable [static fields]
(global $f_$initialized__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNonNullable (mut i32) (i32.const 0))

;;; Code for nullability.defaultnotnullable.DefaultNotNullable.Consumer [static fields]
(global $f_$initialized__nullability_defaultnotnullable_DefaultNotNullable_Consumer (mut i32) (i32.const 0))

;;; Code for nullability.defaultnotnullable.TypeArgumentsInference [static fields]
(global $f_$initialized__nullability_defaultnotnullable_TypeArgumentsInference (mut i32) (i32.const 0))

;;; Code for nullability.defaultnotnullable.TypeArgumentsInference.Pair [static fields]
(global $f_$initialized__nullability_defaultnotnullable_TypeArgumentsInference_Pair (mut i32) (i32.const 0))

;;; Code for nullability.defaultnullable.DefaultNullable [static fields]
(global $f_$initialized__nullability_defaultnullable_DefaultNullable (mut i32) (i32.const 0))

;;; Code for nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1 [static fields]
(global $f_$initialized__nullability_defaultnullable_DefaultNullable_$LambdaImplementor$1 (mut i32) (i32.const 0))

;;; Code for nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2 [static fields]
(global $f_$initialized__nullability_defaultnullable_DefaultNullable_$LambdaImplementor$2 (mut i32) (i32.const 0))

;;; Code for nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3 [static fields]
(global $f_$initialized__nullability_defaultnullable_DefaultNullable_$LambdaImplementor$3 (mut i32) (i32.const 0))

;;; Code for nullability.defaultnullable.DefaultNullable.NullableBound [static fields]
(global $f_$initialized__nullability_defaultnullable_DefaultNullable_NullableBound (mut i32) (i32.const 0))

;;; Code for nullability.defaultnullable.DefaultNullable.NonNullableBound [static fields]
(global $f_$initialized__nullability_defaultnullable_DefaultNullable_NonNullableBound (mut i32) (i32.const 0))

;;; Code for nullability.defaultnullable.DefaultNullable.NullableBoundWithNonNullArgument [static fields]
(global $f_$initialized__nullability_defaultnullable_DefaultNullable_NullableBoundWithNonNullArgument (mut i32) (i32.const 0))

;;; Code for nullability.defaultnullable.DefaultNullable.NullableBoundWithNullableArgument [static fields]
(global $f_$initialized__nullability_defaultnullable_DefaultNullable_NullableBoundWithNullableArgument (mut i32) (i32.const 0))

;;; Code for nullability.defaultnullable.DefaultNullable.NonNullBoundWithNonNullArgument [static fields]
(global $f_$initialized__nullability_defaultnullable_DefaultNullable_NonNullBoundWithNonNullArgument (mut i32) (i32.const 0))

;;; Code for nullability.defaultnullable.DefaultNullable.NonNullBoundWithNullableArgument [static fields]
(global $f_$initialized__nullability_defaultnullable_DefaultNullable_NonNullBoundWithNullableArgument (mut i32) (i32.const 0))

;;; Code for nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability [static fields]
(global $f_$initialized__nullability_defaultnullable_DefaultNullable_ParameterizedDefaultNullability (mut i32) (i32.const 0))

;;; Code for nullability.defaultnullable.DefaultNullable.ParameterizedNullable [static fields]
(global $f_$initialized__nullability_defaultnullable_DefaultNullable_ParameterizedNullable (mut i32) (i32.const 0))

;;; Code for nullability.defaultnullable.DefaultNullable.ParameterizedNonNullable [static fields]
(global $f_$initialized__nullability_defaultnullable_DefaultNullable_ParameterizedNonNullable (mut i32) (i32.const 0))

;;; Code for nullability.defaultnullable.DefaultNullable.Consumer [static fields]
(global $f_$initialized__nullability_defaultnullable_DefaultNullable_Consumer (mut i32) (i32.const 0))

;;; Code for nullability.defaultnullable.DefaultNullable.NullMarkedSupplier [static fields]
(global $f_$initialized__nullability_defaultnullable_DefaultNullable_NullMarkedSupplier (mut i32) (i32.const 0))

;;; Code for nullability.defaultnullable.DefaultNullable.NullMarkedConsumer [static fields]
(global $f_$initialized__nullability_defaultnullable_DefaultNullable_NullMarkedConsumer (mut i32) (i32.const 0))

;;; Code for nullability.defaultnullable.DefaultNullable.NullMarkedIntFunction [static fields]
(global $f_$initialized__nullability_defaultnullable_DefaultNullable_NullMarkedIntFunction (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.DefaultNullable [static fields]
(global $f_$initialized__nullability_explicitnotnullable_DefaultNullable (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.OuterClass [static fields]
(global $f_$initialized__nullability_explicitnotnullable_OuterClass (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1 [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_$LambdaImplementor$1 (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$2 [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_$LambdaImplementor$2 (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$3 [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_$LambdaImplementor$3 (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$4 [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_$LambdaImplementor$4 (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$5 [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_$LambdaImplementor$5 (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.1 [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_1 (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.NullableBound [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_NullableBound (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.NonNullableBound [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_NonNullableBound (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.NullableBoundWithNonNullArgument [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_NullableBoundWithNonNullArgument (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.NullableBoundWithNullableArgument [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_NullableBoundWithNullableArgument (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.NonNullBoundWithNonNullArgument [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_NonNullBoundWithNonNullArgument (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.NonNullBoundWithNullableArgument [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_NonNullBoundWithNullableArgument (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.ParameterizedDefaultNullability [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_ParameterizedDefaultNullability (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.ParameterizedNullable [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_ParameterizedNullable (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.ParameterizedNonNullable [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_ParameterizedNonNullable (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.Consumer [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_Consumer (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.Supplier [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_Supplier (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.IntFunction [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_IntFunction (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.Function [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_Function (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.DependentTypeParameters [static fields]
(global $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_DependentTypeParameters (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.OuterClass.1 [static fields]
(global $f_$initialized__nullability_explicitnotnullable_OuterClass_1 (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.OuterClass.2 [static fields]
(global $f_$initialized__nullability_explicitnotnullable_OuterClass_2 (mut i32) (i32.const 0))

;;; Code for nullability.explicitnotnullable.OuterClass.InnerClass [static fields]
(global $f_$initialized__nullability_explicitnotnullable_OuterClass_InnerClass (mut i32) (i32.const 0))

;;; Code for nullability.Nullability [vtable.init]
(global $nullability.Nullability.vtable (ref $nullability.Nullability.vtable) 
 (struct.new $nullability.Nullability.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@nullability.Nullability)
  (ref.func $m_m1__java_lang_String__java_util_List__java_lang_String__java_lang_String@nullability.Nullability)
  (ref.func $m_m2__java_lang_String__java_util_List__java_lang_String@nullability.Nullability)
  (ref.func $m_m3__java_lang_String__arrayOf_java_lang_String__java_lang_String@nullability.Nullability)
  (ref.func $m_m4__nullability_Nullability_MyFunction__void@nullability.Nullability)
 )
)

;;; Code for nullability.Nullability [itable.init]
(global $nullability.Nullability.itable (ref $nullability.Nullability.itable) (struct.new $nullability.Nullability.itable 
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
 ))

;;; Code for nullability.Nullability.Foo [vtable.init]
(global $nullability.Nullability.Foo.vtable (ref $nullability.Nullability.Foo.vtable) 
 (struct.new $nullability.Nullability.Foo.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@nullability.Nullability.Foo)
  (ref.func $m_getClass__java_lang_Class@nullability.Nullability.Foo)
  (ref.func $m_bar__java_lang_Object__void_$pp_nullability@nullability.Nullability.Foo)
  (ref.func $m_baz__java_lang_Object_$pp_nullability@nullability.Nullability.Foo)
 )
)

;;; Code for nullability.Nullability.Foo [itable.init]
(global $nullability.Nullability.Foo.itable (ref $nullability.Nullability.Foo.itable) (struct.new $nullability.Nullability.Foo.itable 
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
 ))

;;; Code for nullability.Nullability.StringList [vtable.init]
(global $nullability.Nullability.StringList.vtable (ref $nullability.Nullability.StringList.vtable) 
 (struct.new $nullability.Nullability.StringList.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.util.AbstractList)
  (ref.func $m_hashCode__int@java.util.AbstractList)
  (ref.func $m_toString__java_lang_String@java.util.AbstractCollection)
  (ref.func $m_getClass__java_lang_Class@nullability.Nullability.StringList)
  (ref.func $m_add__java_lang_Object__boolean@java.util.ArrayList)
  (ref.func $m_addAll__java_util_Collection__boolean@java.util.ArrayList)
  (ref.func $m_clear__void@java.util.ArrayList)
  (ref.func $m_contains__java_lang_Object__boolean@java.util.ArrayList)
  (ref.func $m_containsAll__java_util_Collection__boolean@java.util.AbstractCollection)
  (ref.func $m_isEmpty__boolean@java.util.ArrayList)
  (ref.func $m_remove__java_lang_Object__boolean@java.util.ArrayList)
  (ref.func $m_removeAll__java_util_Collection__boolean@java.util.AbstractCollection)
  (ref.func $m_retainAll__java_util_Collection__boolean@java.util.AbstractCollection)
  (ref.func $m_toArray__arrayOf_java_lang_Object@java.util.ArrayList)
  (ref.func $m_toArray__arrayOf_java_lang_Object__arrayOf_java_lang_Object@java.util.ArrayList)
  (ref.func $m_forEach__java_util_function_Consumer__void@java.util.ArrayList)
  (ref.func $m_spliterator__java_util_Spliterator@java.util.AbstractList)
  (ref.func $m_parallelStream__java_util_stream_Stream@java.util.AbstractCollection)
  (ref.func $m_removeIf__java_util_function_Predicate__boolean@java.util.ArrayList)
  (ref.func $m_stream__java_util_stream_Stream@java.util.AbstractCollection)
  (ref.func $m_iterator__java_util_Iterator@java.util.ArrayList)
  (ref.func $m_size__int@java.util.ArrayList)
  (ref.func $m_add__int__java_lang_Object__void@java.util.ArrayList)
  (ref.func $m_addAll__int__java_util_Collection__boolean@java.util.ArrayList)
  (ref.func $m_indexOf__java_lang_Object__int@java.util.ArrayList)
  (ref.func $m_lastIndexOf__java_lang_Object__int@java.util.ArrayList)
  (ref.func $m_listIterator__java_util_ListIterator@java.util.AbstractList)
  (ref.func $m_listIterator__int__java_util_ListIterator@java.util.AbstractList)
  (ref.func $m_remove__int__java_lang_Object@java.util.ArrayList)
  (ref.func $m_set__int__java_lang_Object__java_lang_Object@java.util.ArrayList)
  (ref.func $m_subList__int__int__java_util_List@java.util.AbstractList)
  (ref.func $m_removeRange__int__int__void@java.util.ArrayList)
  (ref.func $m_replaceAll__java_util_function_UnaryOperator__void@java.util.ArrayList)
  (ref.func $m_sort__java_util_Comparator__void@java.util.ArrayList)
  (ref.func $m_get__int__java_lang_Object@java.util.ArrayList)
  (ref.func $m_clone__java_lang_Object@java.util.ArrayList)
  (ref.func $m_ensureCapacity__int__void@java.util.ArrayList)
  (ref.func $m_trimToSize__void@java.util.ArrayList)
  (ref.func $m_indexOf__java_lang_Object__int__int_$pp_java_util@java.util.ArrayList)
  (ref.func $m_lastIndexOf__java_lang_Object__int__int_$pp_java_util@java.util.ArrayList)
  (ref.func $m_setSize__int__void_$pp_java_util@java.util.ArrayList)
 )
)

;;; Code for nullability.Nullability.StringList [itable.init]
(global $nullability.Nullability.StringList.itable (ref $nullability.Nullability.StringList.itable) (struct.new $nullability.Nullability.StringList.itable 
 (struct.new $java.io.Serializable.vtable
 )
 (struct.new $java.util.Collection.vtable
  (ref.func $m_add__java_lang_Object__boolean@java.util.ArrayList)
  (ref.func $m_addAll__java_util_Collection__boolean@java.util.ArrayList)
  (ref.func $m_clear__void@java.util.ArrayList)
  (ref.func $m_contains__java_lang_Object__boolean@java.util.ArrayList)
  (ref.func $m_containsAll__java_util_Collection__boolean@java.util.AbstractCollection)
  (ref.func $m_isEmpty__boolean@java.util.ArrayList)
  (ref.func $m_parallelStream__java_util_stream_Stream@java.util.AbstractCollection)
  (ref.func $m_remove__java_lang_Object__boolean@java.util.ArrayList)
  (ref.func $m_removeAll__java_util_Collection__boolean@java.util.AbstractCollection)
  (ref.func $m_removeIf__java_util_function_Predicate__boolean@java.util.ArrayList)
  (ref.func $m_retainAll__java_util_Collection__boolean@java.util.AbstractCollection)
  (ref.func $m_size__int@java.util.ArrayList)
  (ref.func $m_spliterator__java_util_Spliterator@java.util.AbstractList)
  (ref.func $m_stream__java_util_stream_Stream@java.util.AbstractCollection)
  (ref.func $m_toArray__arrayOf_java_lang_Object@java.util.ArrayList)
  (ref.func $m_toArray__arrayOf_java_lang_Object__arrayOf_java_lang_Object@java.util.ArrayList)
 )
 (struct.new $java.lang.Iterable.vtable
  (ref.func $m_forEach__java_util_function_Consumer__void@java.util.ArrayList)
  (ref.func $m_iterator__java_util_Iterator@java.util.ArrayList)
  (ref.func $m_spliterator__java_util_Spliterator@java.util.AbstractList)
 )
 (struct.new $java.lang.Cloneable.vtable
 )
 (struct.new $java.util.List.vtable
  (ref.func $m_add__int__java_lang_Object__void@java.util.ArrayList)
  (ref.func $m_addAll__int__java_util_Collection__boolean@java.util.ArrayList)
  (ref.func $m_get__int__java_lang_Object@java.util.ArrayList)
  (ref.func $m_indexOf__java_lang_Object__int@java.util.ArrayList)
  (ref.func $m_lastIndexOf__java_lang_Object__int@java.util.ArrayList)
  (ref.func $m_listIterator__java_util_ListIterator@java.util.AbstractList)
  (ref.func $m_listIterator__int__java_util_ListIterator@java.util.AbstractList)
  (ref.func $m_remove__int__java_lang_Object@java.util.ArrayList)
  (ref.func $m_replaceAll__java_util_function_UnaryOperator__void@java.util.ArrayList)
  (ref.func $m_set__int__java_lang_Object__java_lang_Object@java.util.ArrayList)
  (ref.func $m_sort__java_util_Comparator__void@java.util.ArrayList)
  (ref.func $m_spliterator__java_util_Spliterator@java.util.AbstractList)
  (ref.func $m_subList__int__int__java_util_List@java.util.AbstractList)
 )
 (struct.new $java.util.RandomAccess.vtable
 )
  (ref.null struct)
 ))

;;; Code for nullability.Nullability.StringComparator [vtable.init]
(global $nullability.Nullability.StringComparator.vtable (ref $nullability.Nullability.StringComparator.vtable) 
 (struct.new $nullability.Nullability.StringComparator.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@nullability.Nullability.StringComparator)
  (ref.func $m_compare__java_lang_String__java_lang_String__int@nullability.Nullability.StringComparator)
  (ref.func $m_compare__java_lang_Object__java_lang_Object__int@nullability.Nullability.StringComparator)
  (ref.func $m_reversed__java_util_Comparator@nullability.Nullability.StringComparator)
  (ref.func $m_thenComparing__java_util_Comparator__java_util_Comparator@nullability.Nullability.StringComparator)
  (ref.func $m_thenComparing__java_util_function_Function__java_util_Comparator__java_util_Comparator@nullability.Nullability.StringComparator)
  (ref.func $m_thenComparing__java_util_function_Function__java_util_Comparator@nullability.Nullability.StringComparator)
  (ref.func $m_thenComparingDouble__java_util_function_ToDoubleFunction__java_util_Comparator@nullability.Nullability.StringComparator)
  (ref.func $m_thenComparingInt__java_util_function_ToIntFunction__java_util_Comparator@nullability.Nullability.StringComparator)
  (ref.func $m_thenComparingLong__java_util_function_ToLongFunction__java_util_Comparator@nullability.Nullability.StringComparator)
 )
)

;;; Code for nullability.Nullability.StringComparator [itable.init]
(global $nullability.Nullability.StringComparator.itable (ref $nullability.Nullability.StringComparator.itable) (struct.new $nullability.Nullability.StringComparator.itable 
  (ref.null struct)
 (struct.new $java.util.Comparator.vtable
  (ref.func $m_compare__java_lang_Object__java_lang_Object__int@nullability.Nullability.StringComparator)
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_reversed__java_util_Comparator@nullability.Nullability.StringComparator)
  (ref.func $m_thenComparing__java_util_Comparator__java_util_Comparator@nullability.Nullability.StringComparator)
  (ref.func $m_thenComparing__java_util_function_Function__java_util_Comparator__java_util_Comparator@nullability.Nullability.StringComparator)
  (ref.func $m_thenComparing__java_util_function_Function__java_util_Comparator@nullability.Nullability.StringComparator)
  (ref.func $m_thenComparingDouble__java_util_function_ToDoubleFunction__java_util_Comparator@nullability.Nullability.StringComparator)
  (ref.func $m_thenComparingInt__java_util_function_ToIntFunction__java_util_Comparator@nullability.Nullability.StringComparator)
  (ref.func $m_thenComparingLong__java_util_function_ToLongFunction__java_util_Comparator@nullability.Nullability.StringComparator)
 )
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
 ))

;;; Code for nullability.Nullability.NullableStringComparator [vtable.init]
(global $nullability.Nullability.NullableStringComparator.vtable (ref $nullability.Nullability.NullableStringComparator.vtable) 
 (struct.new $nullability.Nullability.NullableStringComparator.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@nullability.Nullability.NullableStringComparator)
  (ref.func $m_compare__java_lang_String__java_lang_String__int@nullability.Nullability.NullableStringComparator)
  (ref.func $m_compare__java_lang_Object__java_lang_Object__int@nullability.Nullability.NullableStringComparator)
  (ref.func $m_reversed__java_util_Comparator@nullability.Nullability.NullableStringComparator)
  (ref.func $m_thenComparing__java_util_Comparator__java_util_Comparator@nullability.Nullability.NullableStringComparator)
  (ref.func $m_thenComparing__java_util_function_Function__java_util_Comparator__java_util_Comparator@nullability.Nullability.NullableStringComparator)
  (ref.func $m_thenComparing__java_util_function_Function__java_util_Comparator@nullability.Nullability.NullableStringComparator)
  (ref.func $m_thenComparingDouble__java_util_function_ToDoubleFunction__java_util_Comparator@nullability.Nullability.NullableStringComparator)
  (ref.func $m_thenComparingInt__java_util_function_ToIntFunction__java_util_Comparator@nullability.Nullability.NullableStringComparator)
  (ref.func $m_thenComparingLong__java_util_function_ToLongFunction__java_util_Comparator@nullability.Nullability.NullableStringComparator)
 )
)

;;; Code for nullability.Nullability.NullableStringComparator [itable.init]
(global $nullability.Nullability.NullableStringComparator.itable (ref $nullability.Nullability.NullableStringComparator.itable) (struct.new $nullability.Nullability.NullableStringComparator.itable 
  (ref.null struct)
 (struct.new $java.util.Comparator.vtable
  (ref.func $m_compare__java_lang_Object__java_lang_Object__int@nullability.Nullability.NullableStringComparator)
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_reversed__java_util_Comparator@nullability.Nullability.NullableStringComparator)
  (ref.func $m_thenComparing__java_util_Comparator__java_util_Comparator@nullability.Nullability.NullableStringComparator)
  (ref.func $m_thenComparing__java_util_function_Function__java_util_Comparator__java_util_Comparator@nullability.Nullability.NullableStringComparator)
  (ref.func $m_thenComparing__java_util_function_Function__java_util_Comparator@nullability.Nullability.NullableStringComparator)
  (ref.func $m_thenComparingDouble__java_util_function_ToDoubleFunction__java_util_Comparator@nullability.Nullability.NullableStringComparator)
  (ref.func $m_thenComparingInt__java_util_function_ToIntFunction__java_util_Comparator@nullability.Nullability.NullableStringComparator)
  (ref.func $m_thenComparingLong__java_util_function_ToLongFunction__java_util_Comparator@nullability.Nullability.NullableStringComparator)
 )
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
 ))

;;; Code for nullability.Nullability.NullableTemplatedReturnOverride [vtable.init]
(global $nullability.Nullability.NullableTemplatedReturnOverride.vtable (ref $nullability.Nullability.NullableTemplatedReturnOverride.vtable) 
 (struct.new $nullability.Nullability.NullableTemplatedReturnOverride.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
