;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
;;; Code for lambdas.Lambdas.$LambdaImplementor$17 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$17 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$18 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$18 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$19 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$19 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$20 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$20 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$21 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$21 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$22 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$22 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$23 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$23 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$24 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$24 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.BiFunction.$LambdaImplementor$25 [static fields]
(global $f_$initialized__lambdas_Lambdas_BiFunction_$LambdaImplementor$25 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.Function.$LambdaImplementor$26 [static fields]
(global $f_$initialized__lambdas_Lambdas_Function_$LambdaImplementor$26 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 [static fields]
(global $f_$initialized__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$27 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas [vtable.init]
(global $lambdas.Lambdas.vtable (ref $lambdas.Lambdas.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas)
  (ref.func $m_call__lambdas_Lambdas_FunctionalInterface__int__int@lambdas.Lambdas)
  (ref.func $m_testLambdaExpressionStyle__void@lambdas.Lambdas)
  (ref.func $m_testLambdaBlockStyle__void@lambdas.Lambdas)
  (ref.func $m_testLambdaCaptureField__void@lambdas.Lambdas)
  (ref.func $m_testLambdaCaptureLocal__void@lambdas.Lambdas)
  (ref.func $m_testLambdaCaptureFieldAndLocal__void@lambdas.Lambdas)
  (ref.func $m_funOuter__void@lambdas.Lambdas)
  (ref.func $m_testLambdaCallOuterFunction__void@lambdas.Lambdas)
  (ref.func $m_testInstanceMethodTypeVariableThroughLambda__void@lambdas.Lambdas)
  (ref.func $m_callWithTypeVariable__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Object__java_lang_Object@lambdas.Lambdas)
  (ref.func $m_callParameterized__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Error__java_lang_Error@lambdas.Lambdas)
  (ref.func $m_callWithBiFunction__lambdas_Lambdas_BiFunction__lambdas_Lambdas_GenericFunctionalInterface_$pp_lambdas@lambdas.Lambdas)
  (ref.func $m_testLambdaWithGenerics__void@lambdas.Lambdas)
  (ref.func $m_testLambdaReturningVoidAsExpression__void@lambdas.Lambdas)
  (ref.func $m_testAnonymousInsideLambda__void@lambdas.Lambdas)
  (ref.func $m_testDefaultMethodsInIntersectionAdaptor__void@lambdas.Lambdas)
  (rtt.canon $lambdas.Lambdas.vtable)
 )
)

;;; Code for lambdas.Lambdas [itable.init]
(global $lambdas.Lambdas.itable (ref $itable) (array.init $itable 
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.1 [vtable.init]
(global $lambdas.Lambdas.1.vtable (ref $lambdas.Lambdas.1.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.1.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.1)
  (ref.func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.1)
  (rtt.canon $lambdas.Lambdas.1.vtable)
 )
)

;;; Code for lambdas.Lambdas.1 [itable.init]
(global $lambdas.Lambdas.1.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.Functional.vtable
  (ref.func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.1)
  (rtt.canon $lambdas.Lambdas.Functional.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.2 [vtable.init]
(global $lambdas.Lambdas.2.vtable (ref $lambdas.Lambdas.2.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.2.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.2)
  (ref.func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.2)
  (rtt.canon $lambdas.Lambdas.2.vtable)
 )
)

;;; Code for lambdas.Lambdas.2 [itable.init]
(global $lambdas.Lambdas.2.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.Functional.vtable
  (ref.func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.2)
  (rtt.canon $lambdas.Lambdas.Functional.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.3 [vtable.init]
(global $lambdas.Lambdas.3.vtable (ref $lambdas.Lambdas.3.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.3.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.3)
  (rtt.canon $lambdas.Lambdas.3.vtable)
 )
)

;;; Code for lambdas.Lambdas.3 [itable.init]
(global $lambdas.Lambdas.3.itable (ref $itable) (array.init $itable 
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.Parent [vtable.init]
(global $lambdas.Lambdas.Parent.vtable (ref $lambdas.Lambdas.Parent.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.Parent.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.Parent)
  (ref.func $m_funInParent__void@lambdas.Lambdas.Parent)
  (rtt.canon $lambdas.Lambdas.Parent.vtable)
 )
)

;;; Code for lambdas.Lambdas.Parent [itable.init]
(global $lambdas.Lambdas.Parent.itable (ref $itable) (array.init $itable 
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.LambdaInSubClass [vtable.init]
(global $lambdas.Lambdas.LambdaInSubClass.vtable (ref $lambdas.Lambdas.LambdaInSubClass.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.LambdaInSubClass.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.LambdaInSubClass)
  (ref.func $m_funInParent__void@lambdas.Lambdas.Parent)
  (ref.func $m_testLambdaInSubclass__void@lambdas.Lambdas.LambdaInSubClass)
  (rtt.canon $lambdas.Lambdas.LambdaInSubClass.vtable)
 )
)

;;; Code for lambdas.Lambdas.LambdaInSubClass [itable.init]
(global $lambdas.Lambdas.LambdaInSubClass.itable (ref $itable) (array.init $itable 
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.IdentityFunction [vtable.init]
(global $lambdas.Lambdas.IdentityFunction.vtable (ref $lambdas.Lambdas.IdentityFunction.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.IdentityFunction.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.IdentityFunction)
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.IdentityFunction)
  (rtt.canon $lambdas.Lambdas.IdentityFunction.vtable)
 )
)

;;; Code for lambdas.Lambdas.IdentityFunction [itable.init]
(global $lambdas.Lambdas.IdentityFunction.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.GenericJsFunction.vtable
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.IdentityFunction)
  (rtt.canon $lambdas.Lambdas.GenericJsFunction.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$1 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$1.vtable (ref $lambdas.Lambdas.$LambdaImplementor$1.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$1.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$1)
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$1)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$1.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$1 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$1.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$1)
  (rtt.canon $lambdas.Lambdas.FunctionalInterface.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$2 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$2.vtable (ref $lambdas.Lambdas.$LambdaImplementor$2.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$2.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$2)
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$2)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$2.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$2 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$2.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$2)
  (rtt.canon $lambdas.Lambdas.FunctionalInterface.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$3 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$3.vtable (ref $lambdas.Lambdas.$LambdaImplementor$3.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$3.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$3)
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$3)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$3.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$3 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$3.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$3)
  (rtt.canon $lambdas.Lambdas.FunctionalInterface.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$4 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$4.vtable (ref $lambdas.Lambdas.$LambdaImplementor$4.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$4.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$4)
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$4)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$4.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$4 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$4.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$4)
  (rtt.canon $lambdas.Lambdas.FunctionalInterface.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$5 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$5.vtable (ref $lambdas.Lambdas.$LambdaImplementor$5.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$5.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$5)
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$5)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$5.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$5 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$5.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$5)
  (rtt.canon $lambdas.Lambdas.FunctionalInterface.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$6 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$6.vtable (ref $lambdas.Lambdas.$LambdaImplementor$6.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$6.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$6)
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$6)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$6.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$6 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$6.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$6)
  (rtt.canon $lambdas.Lambdas.FunctionalInterface.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$7 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$7.vtable (ref $lambdas.Lambdas.$LambdaImplementor$7.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$7.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$7)
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$7)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$7.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$7 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$7.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$7)
  (rtt.canon $lambdas.Lambdas.FunctionalInterface.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$8 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$8.vtable (ref $lambdas.Lambdas.$LambdaImplementor$8.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$8.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$8)
  (ref.func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$8)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$8.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$8 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$8.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.Functional.vtable
  (ref.func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$8)
  (rtt.canon $lambdas.Lambdas.Functional.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$9 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$9.vtable (ref $lambdas.Lambdas.$LambdaImplementor$9.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$9.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$9)
  (ref.func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$9)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$9.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$9 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$9.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.Functional.vtable
  (ref.func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$9)
  (rtt.canon $lambdas.Lambdas.Functional.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$10 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$10.vtable (ref $lambdas.Lambdas.$LambdaImplementor$10.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$10.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$10)
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$10)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$10.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$10 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$10.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.GenericFunctionalInterface.vtable
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$10)
  (rtt.canon $lambdas.Lambdas.GenericFunctionalInterface.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$11 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$11.vtable (ref $lambdas.Lambdas.$LambdaImplementor$11.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$11.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$11)
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$11)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$11.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$11 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$11.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.GenericFunctionalInterface.vtable
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$11)
