;;; Code for methodreferences.MethodReferences [vtable]
(global $methodreferences.MethodReferences.vtable (mut (ref null $methodreferences.MethodReferences.vtable)) (ref.null $methodreferences.MethodReferences.vtable))

;;; Code for methodreferences.MethodReferences.ObjectCapturingOuter [vtable]
(global $methodreferences.MethodReferences.ObjectCapturingOuter.vtable (mut (ref null $methodreferences.MethodReferences.ObjectCapturingOuter.vtable)) (ref.null $methodreferences.MethodReferences.ObjectCapturingOuter.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$1 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$1.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$1.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$1.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$2 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$2.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$2.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$2.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$3 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$3.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$3.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$3.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$4 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$4.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$4.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$4.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$5 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$5.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$5.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$5.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$6 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$6.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$6.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$6.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$7 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$7.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$7.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$7.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$8 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$8.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$8.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$8.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$9 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$9.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$9.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$9.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$10 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$10.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$10.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$10.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$11 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$11.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$11.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$11.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$12 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$12.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$12.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$12.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$13 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$13.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$13.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$13.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$14 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$14.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$14.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$14.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$15 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$15.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$15.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$15.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$16 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$16.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$16.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$16.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$17 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$17.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$17.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$17.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$18 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$18.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$18.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$18.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$19 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$19.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$19.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$19.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$20 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$20.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$20.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$20.vtable))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$21 [vtable]
(global $methodreferences.MethodReferences.$LambdaImplementor$21.vtable (mut (ref null $methodreferences.MethodReferences.$LambdaImplementor$21.vtable)) (ref.null $methodreferences.MethodReferences.$LambdaImplementor$21.vtable))

;;; Code for methodreferences.MethodReferences [static fields]
(global $f_staticStringProducer__methodreferences_MethodReferences (mut (ref null $java.lang.Object)) (ref.null $java.lang.Object))
(global $f_$initialized__methodreferences_MethodReferences (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.Producer [static fields]
(global $f_$initialized__methodreferences_MethodReferences_Producer (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.Predicate [static fields]
(global $f_$initialized__methodreferences_MethodReferences_Predicate (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.ArrayProducer [static fields]
(global $f_$initialized__methodreferences_MethodReferences_ArrayProducer (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.ObjectCapturingOuter [static fields]
(global $f_$initialized__methodreferences_MethodReferences_ObjectCapturingOuter (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.Function [static fields]
(global $f_$initialized__methodreferences_MethodReferences_Function (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.BiFunction [static fields]
(global $f_$initialized__methodreferences_MethodReferences_BiFunction (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.JsProducer [static fields]
(global $f_$initialized__methodreferences_MethodReferences_JsProducer (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.JsFunctionInterface [static fields]
(global $f_$initialized__methodreferences_MethodReferences_JsFunctionInterface (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.JsBiFunction [static fields]
(global $f_$initialized__methodreferences_MethodReferences_JsBiFunction (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$1 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$1 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$2 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$2 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$3 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$3 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$4 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$4 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$5 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$5 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$6 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$6 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$7 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$7 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$8 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$8 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$9 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$9 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$10 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$10 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$11 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$11 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$12 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$12 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$13 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$13 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$14 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$14 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$15 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$15 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$16 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$16 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$17 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$17 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$18 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$18 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$19 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$19 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$20 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$20 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences.$LambdaImplementor$21 [static fields]
(global $f_$initialized__methodreferences_MethodReferences_$LambdaImplementor$21 (mut i32) (i32.const 0))

;;; Code for methodreferences.MethodReferences [CLASS]
(type $methodreferences.MethodReferences (struct
 (field $vtable (ref $methodreferences.MethodReferences.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
))
(type $methodreferences.MethodReferences.vtable (struct
 
 (field $m_equals__java_lang_Object__boolean (mut (ref $function.$java.lang.Object__$boolean)))
 (field $m_hashCode__int (mut (ref $function.__$int)))
 (field $m_toString__java_lang_String (mut (ref $function.__$java.lang.String)))
 (field $m_getClass__java_lang_Class (mut (ref $function.__$java.lang.Class)))
 (field $m_isA__java_lang_Boolean (mut (ref $function.__$java.lang.Boolean)))
 (field $m_self__java_lang_Object_$pp_methodreferences (mut (ref $function.__$java.lang.Object)))
 (field $m_sameAs__java_lang_Number__java_lang_Boolean_$pp_methodreferences (mut (ref $function.$java.lang.Number__$java.lang.Boolean)))
 (field $m_main__void_$pp_methodreferences (mut (ref $function.__$void)))
))

;;; MethodReferences()
(func $m_<init>__@methodreferences.MethodReferences
 (param $this (ref null $methodreferences.MethodReferences))
 (result (ref null $methodreferences.MethodReferences))
 ;;@ methodreferences/MethodReferences.java:20:13
 (block
  ;; methodreferences.MethodReferences.$clinit();
  ;;@ methodreferences/MethodReferences.java:20:13
  (call $$clinit__void@methodreferences.MethodReferences )
  ;; Object.this.Object.<init>();
  ;;@ methodreferences/MethodReferences.java:20:13
